Apollo;Pierre Laroque;Semard;André Malraux;Marie Durand;Saint-Jean;Colverts;Paul Painlevé;Saint-Michel;Place de l'Europe;Vieille Poste;François Couperin;Pinville;Alfred Nobel;Eurêka;Louis Lépine;Volta Fizeau;Guglielmo Marconi;Évariste Galois;Samuel Morse;Place de France;Georges Méliès;Zénith;Albert Einstein;Cimetière Saint-Étienne;Grammont
9:10;9:11;9:12;9:13;9:13;9:14;9:15;9:16;9:18;9:20;9:22;9:23;9:24;9:25;9:25;9:27;9:27;9:29;9:30;9:32;9:32;9:33;9:36;9:37;9:38;9:39
9:25;9:26;9:27;9:28;9:28;9:29;9:30;9:31;9:33;9:35;9:37;9:38;9:39;9:40;9:40;9:42;9:42;9:44;9:45;9:47;9:47;9:48;9:51;9:52;9:53;9:54
9:40;9:41;9:42;9:43;9:43;9:44;9:45;9:46;9:48;9:50;9:52;9:53;9:54;9:55;9:55;9:57;9:57;9:59;10:00;10:02;10:02;10:03;10:06;10:07;10:08;10:09
9:55;9:56;9:57;9:58;9:58;9:59;10:00;10:01;10:03;10:05;10:07;10:08;10:09;10:10;10:10;10:12;10:12;10:14;10:15;10:17;10:17;10:18;10:21;10:22;10:23;10:24
10:10;10:11;10:12;10:13;10:13;10:14;10:15;10:16;10:18;10:20;10:22;10:23;10:24;10:25;10:25;10:27;10:27;10:29;10:30;10:32;10:32;10:33;10:36;10:37;10:38;10:39
10:25;10:26;10:27;10:28;10:28;10:29;10:30;10:31;10:33;10:35;10:37;10:38;10:39;10:40;10:40;10:42;10:42;10:44;10:45;10:47;10:47;10:48;10:51;10:52;10:53;10:54
10:40;10:41;10:42;10:43;10:43;10:44;10:45;10:46;10:48;10:50;10:52;10:53;10:54;10:55;10:55;10:57;10:57;10:59;11:00;11:02;11:02;11:03;11:06;11:07;11:08;11:09
10:55;10:56;10:57;10:58;10:58;10:59;11:00;11:01;11:03;11:05;11:07;11:08;11:09;11:10;11:10;11:12;11:12;11:14;11:15;11:17;11:17;11:18;11:21;11:22;11:23;11:24
11:09;11:10;11:11;11:12;11:12;11:13;11:14;11:15;11:17;11:19;11:21;11:22;11:23;11:24;11:24;11:26;11:26;11:28;11:29;11:31;11:31;11:32;11:35;11:36;11:37;11:38
11:24;11:25;11:26;11:27;11:27;11:28;11:29;11:30;11:32;11:34;11:36;11:37;11:38;11:39;11:39;11:41;11:41;11:43;11:44;11:46;11:46;11:47;11:50;11:51;11:52;11:53
11:40;11:41;11:42;11:43;11:43;11:44;11:45;11:46;11:48;11:50;11:52;11:53;11:54;11:55;11:55;11:57;11:57;11:59;12:00;12:02;12:02;12:03;12:06;12:07;12:08;12:09
11:55;11:56;11:57;11:58;11:58;11:59;12:00;12:01;12:03;12:05;12:07;12:08;12:09;12:10;12:10;12:12;12:12;12:14;12:15;12:17;12:17;12:18;12:21;12:22;12:23;12:24
12:10;12:11;12:12;12:13;12:13;12:14;12:15;12:16;12:18;12:20;12:22;12:23;12:24;12:25;12:25;12:27;12:27;12:29;12:30;12:32;12:32;12:33;12:36;12:37;12:38;12:39
12:25;12:26;12:27;12:28;12:28;12:29;12:30;12:31;12:33;12:35;12:37;12:38;12:39;12:40;12:40;12:42;12:42;12:44;12:45;12:47;12:47;12:48;12:51;12:52;12:53;12:54
12:40;12:41;12:42;12:43;12:43;12:44;12:45;12:46;12:48;12:50;12:52;12:53;12:54;12:55;12:55;12:57;12:57;12:59;13:00;13:02;13:02;13:03;13:06;13:07;13:08;13:09
12:55;12:56;12:57;12:58;12:58;12:59;13:00;13:01;13:03;13:05;13:07;13:08;13:09;13:10;13:10;13:12;13:12;13:14;13:15;13:17;13:17;13:18;13:21;13:22;13:23;13:24
13:10;13:11;13:12;13:13;13:13;13:14;13:15;13:16;13:18;13:20;13:22;13:23;13:24;13:25;13:25;13:27;13:27;13:29;13:30;13:32;13:32;13:33;13:36;13:37;13:38;13:39
13:24;13:25;13:26;13:27;13:27;13:28;13:29;13:30;13:32;13:34;13:36;13:37;13:38;13:39;13:39;13:41;13:41;13:43;13:44;13:47;13:47;13:48;13:51;13:52;13:53;13:54
13:39;13:40;13:41;13:42;13:42;13:43;13:44;13:45;13:47;13:49;13:51;13:52;13:53;13:54;13:54;13:56;13:56;13:58;13:59;14:02;14:02;14:03;14:06;14:07;14:08;14:09
13:54;13:55;13:56;13:57;13:57;13:58;13:59;14:00;14:02;14:04;14:06;14:07;14:08;14:09;14:09;14:11;14:11;14:13;14:14;14:17;14:17;14:18;14:21;14:22;14:23;14:24
14:09;14:10;14:11;14:12;14:12;14:13;14:14;14:15;14:17;14:19;14:21;14:22;14:23;14:24;14:24;14:26;14:26;14:28;14:29;14:32;14:32;14:33;14:36;14:37;14:38;14:39
14:23;14:24;14:25;14:26;14:26;14:27;14:28;14:29;14:31;14:33;14:35;14:36;14:37;14:38;14:38;14:40;14:40;14:42;14:43;14:46;14:46;14:47;14:51;14:52;14:53;14:54
14:38;14:39;14:40;14:41;14:41;14:42;14:43;14:44;14:46;14:48;14:50;14:51;14:52;14:53;14:53;14:55;14:55;14:57;14:59;15:02;15:02;15:03;15:07;15:08;15:09;15:10
14:53;14:54;14:55;14:56;14:56;14:57;14:58;14:59;15:01;15:03;15:05;15:06;15:07;15:08;15:08;15:10;15:10;15:12;15:14;15:17;15:17;15:18;15:22;15:23;15:24;15:25
15:08;15:09;15:10;15:11;15:11;15:12;15:13;15:14;15:16;15:18;15:20;15:21;15:22;15:23;15:23;15:25;15:25;15:27;15:29;15:32;15:32;15:33;15:37;15:38;15:39;15:40
15:22;15:23;15:24;15:25;15:25;15:26;15:27;15:28;15:30;15:32;15:34;15:35;15:36;15:37;15:37;15:39;15:39;15:41;15:43;15:46;15:46;15:47;15:51;15:52;15:53;15:54
15:36;15:37;15:38;15:39;15:39;15:40;15:41;15:42;15:44;15:46;15:48;15:49;15:50;15:51;15:51;15:53;15:53;15:55;15:57;16:00;16:00;16:01;16:05;16:06;16:07;16:08
15:50;15:51;15:52;15:53;15:53;15:54;15:55;15:56;15:58;16:00;16:02;16:03;16:04;16:05;16:05;16:07;16:07;16:09;16:11;16:14;16:14;16:16;16:19;16:21;16:22;16:23
16:05;16:06;16:07;16:08;16:08;16:09;16:10;16:11;16:13;16:15;16:17;16:18;16:19;16:20;16:20;16:22;16:22;16:24;16:26;16:29;16:29;16:31;16:34;16:36;16:37;16:38
16:20;16:21;16:22;16:23;16:23;16:24;16:25;16:26;16:28;16:30;16:32;16:33;16:34;16:35;16:35;16:37;16:37;16:39;16:41;16:44;16:44;16:46;16:49;16:51;16:52;16:53
16:35;16:36;16:37;16:38;16:38;16:39;16:40;16:41;16:43;16:45;16:47;16:48;16:49;16:50;16:50;16:52;16:52;16:54;16:56;16:59;16:59;17:01;17:04;17:06;17:07;17:08
16:50;16:51;16:52;16:53;16:53;16:54;16:55;16:56;16:58;17:00;17:02;17:03;17:04;17:05;17:05;17:07;17:07;17:09;17:11;17:14;17:14;17:16;17:19;17:21;17:22;17:23
17:05;17:06;17:07;17:08;17:08;17:09;17:10;17:11;17:13;17:15;17:17;17:18;17:19;17:20;17:20;17:22;17:22;17:24;17:26;17:29;17:29;17:31;17:34;17:36;17:37;17:38
17:20;17:21;17:22;17:23;17:23;17:24;17:25;17:26;17:28;17:30;17:32;17:33;17:34;17:35;17:35;17:37;17:37;17:39;17:41;17:44;17:44;17:46;17:49;17:51;17:52;17:53
17:35;17:36;17:37;17:38;17:38;17:39;17:40;17:41;17:43;17:45;17:47;17:48;17:49;17:50;17:50;17:52;17:52;17:54;17:55;17:58;17:58;18:00;18:03;18:05;18:06;18:07
17:50;17:51;17:52;17:53;17:53;17:54;17:55;17:56;17:58;18:00;18:02;18:03;18:04;18:05;18:05;18:07;18:07;18:09;18:10;18:13;18:13;18:15;18:18;18:20;18:21;18:22
18:05;18:06;18:07;18:08;18:08;18:09;18:10;18:11;18:13;18:15;18:17;18:18;18:19;18:20;18:20;18:22;18:22;18:24;18:25;18:28;18:28;18:30;18:33;18:35;18:36;18:37
18:20;18:21;18:22;18:23;18:23;18:24;18:25;18:26;18:28;18:30;18:32;18:33;18:34;18:35;18:35;18:37;18:37;18:39;18:40;18:43;18:43;18:44;18:48;18:49;18:50;18:51
18:35;18:36;18:37;18:38;18:38;18:39;18:40;18:41;18:43;18:45;18:47;18:48;18:49;18:50;18:50;18:52;18:52;18:54;18:55;18:58;18:58;18:59;19:03;19:04;19:05;19:06
18:50;18:51;18:52;18:53;18:53;18:54;18:55;18:56;18:58;19:00;19:02;19:03;19:04;19:05;19:05;19:07;19:07;19:09;19:10;19:13;19:13;19:14;19:18;19:19;19:20;19:21
19:10;19:11;19:12;19:13;19:13;19:14;19:15;19:16;19:18;19:20;19:22;19:23;19:24;19:25;19:25;19:27;19:27;19:29;19:30;19:33;19:33;19:34;19:37;19:38;19:39;19:40
19:30;19:31;19:32;19:33;19:33;19:34;19:35;19:36;19:38;19:40;19:42;19:43;19:44;19:45;19:45;19:47;19:47;19:49;19:50;19:53;19:53;19:54;19:57;19:58;19:59;20:00
19:55;19:56;19:57;19:58;19:58;19:59;19:59;20:00;20:02;20:05;20:07;20:08;20:09;20:10;20:10;20:12;20:12;20:14;20:15;20:17;20:17;20:18;20:21;20:22;20:23;20:24
20:20;20:21;20:22;20:23;20:23;20:24;20:24;20:25;20:27;20:30;20:32;20:33;20:34;20:35;20:35;20:37;20:37;20:39;20:40;20:42;20:42;;;;;
