Odysseum;Place de France;Millénaire;Mondial 98;Port Marianne;Moularès (Hôtel de Ville);Rives du Lez;Place de l'Europe;Léon Blum;Antigone;Du Guesclin;Gare Saint-Roch;Observatoire;Saint-Guilhem - Courreau;Peyrou - Arc de Triomphe;Albert 1er - Cathédrale;Gare Saint-Roch;Comédie;Corum;Louis Blanc;Place Albert 1er - Saint-Charles;Stade Philippidès;Boutonnet;Saint-Éloi;Universités Sciences et Lettres;Hôpital Lapeyronie;Occitanie;Château d'Ô;Malbosc;Euromédecine;Hauts de Massane;Saint-Paul;Halles de la Paillade;Stade de la Mosson;Mosson
8:39;8:41;8:42;8:44;8:46;8:47;8:50;8:51;8:53;8:54;8:56;;;;;;8:59;9:01;9:04;9:05;9:07;9:08;9:10;9:12;9:13;9:15;9:17;9:19;9:21;9:23;9:24;9:26;9:27;9:29;9:31
8:47;8:49;8:50;8:52;8:54;8:55;8:58;8:59;9:01;9:02;9:04;;;;;;9:07;9:09;9:12;9:13;9:15;9:16;9:18;9:20;9:21;9:23;9:25;9:27;9:29;9:31;9:32;9:34;9:35;9:37;9:39
8:55;8:57;8:58;9:00;9:02;9:03;9:06;9:07;9:09;9:10;9:12;;;;;;9:15;9:17;9:20;9:21;9:23;9:24;9:26;9:28;9:29;9:31;9:33;9:35;9:37;9:39;9:40;9:42;9:43;9:45;9:47
9:03;9:05;9:06;9:08;9:10;9:11;9:14;9:15;9:17;9:18;9:20;;;;;;9:23;9:25;9:28;9:29;9:31;9:32;9:34;9:36;9:37;9:39;9:41;9:43;9:45;9:47;9:48;9:50;9:51;9:53;9:55
9:11;9:13;9:14;9:16;9:18;9:19;9:22;9:23;9:25;9:26;9:28;;;;;;9:31;9:33;9:36;9:37;9:39;9:40;9:42;9:44;9:45;9:47;9:49;9:51;9:53;9:55;9:56;9:58;9:59;10:01;10:03
9:19;9:21;9:22;9:24;9:26;9:27;9:30;9:31;9:33;9:34;9:36;;;;;;9:39;9:41;9:44;9:45;9:47;9:48;9:50;9:52;9:53;9:55;9:57;9:59;10:01;10:03;10:04;10:06;10:07;10:09;10:11
9:27;9:29;9:30;9:32;9:34;9:35;9:38;9:39;9:41;9:42;9:44;;;;;;9:47;9:49;9:52;9:53;9:55;9:56;9:58;10:00;10:01;10:03;10:05;10:07;10:09;10:11;10:12;10:14;10:15;10:17;10:19
9:35;9:37;9:38;9:40;9:42;9:43;9:46;9:47;9:49;9:50;9:52;;;;;;9:55;9:57;10:00;10:01;10:03;10:04;10:06;10:08;10:09;10:11;10:13;10:15;10:17;10:19;10:20;10:22;10:23;10:25;10:27
9:43;9:45;9:46;9:48;9:50;9:51;9:54;9:55;9:57;9:58;10:00;;;;;;10:03;10:05;10:08;10:09;10:11;10:12;10:14;10:16;10:17;10:19;10:21;10:23;10:25;10:27;10:28;10:30;10:31;10:33;10:35
9:51;9:53;9:54;9:56;9:58;9:59;10:02;10:03;10:05;10:06;10:08;;;;;;10:11;10:13;10:16;10:17;10:19;10:20;10:22;10:24;10:25;10:27;10:29;10:31;10:33;10:35;10:36;10:38;10:39;10:41;10:43
9:59;10:01;10:02;10:04;10:06;10:07;10:10;10:11;10:13;10:14;10:16;;;;;;10:19;10:21;10:24;10:25;10:27;10:28;10:30;10:32;10:33;10:35;10:37;10:39;10:41;10:43;10:44;10:46;10:47;10:49;10:51
10:07;10:09;10:10;10:12;10:14;10:15;10:18;10:19;10:21;10:22;10:24;;;;;;10:27;10:29;10:32;10:33;10:35;10:36;10:38;10:40;10:41;10:43;10:45;10:47;10:49;10:51;10:52;10:54;10:55;10:57;10:59
10:15;10:17;10:18;10:20;10:22;10:23;10:26;10:27;10:29;10:30;10:32;;;;;;10:35;10:37;10:40;10:41;10:43;10:44;10:46;10:48;10:49;10:51;10:53;10:55;10:57;10:59;11:00;11:02;11:03;11:05;11:07
10:23;10:25;10:26;10:28;10:30;10:31;10:34;10:35;10:37;10:38;10:40;;;;;;10:43;10:45;10:48;10:49;10:51;10:52;10:54;10:56;10:57;10:59;11:01;11:03;11:05;11:07;11:08;11:10;11:11;11:13;11:15
10:31;10:33;10:34;10:36;10:38;10:39;10:42;10:43;10:45;10:46;10:48;;;;;;10:51;10:53;10:56;10:57;10:59;11:00;11:02;11:04;11:05;11:07;11:09;11:11;11:13;11:15;11:16;11:18;11:19;11:21;11:23
10:39;10:41;10:42;10:44;10:46;10:47;10:50;10:51;10:53;10:54;10:56;;;;;;10:59;11:01;11:04;11:05;11:07;11:08;11:10;11:12;11:13;11:15;11:17;11:19;11:21;11:23;11:24;11:26;11:27;11:29;11:31
10:47;10:49;10:50;10:52;10:54;10:55;10:58;10:59;11:01;11:02;11:04;;;;;;11:07;11:09;11:12;11:13;11:15;11:16;11:18;11:20;11:21;11:23;11:25;11:27;11:29;11:31;11:32;11:34;11:35;11:37;11:39
10:55;10:57;10:58;11:00;11:02;11:03;11:06;11:07;11:09;11:10;11:12;;;;;;11:15;11:17;11:20;11:21;11:23;11:24;11:26;11:28;11:29;11:31;11:33;11:35;11:37;11:39;11:40;11:42;11:43;11:45;11:47
11:03;11:05;11:06;11:08;11:10;11:11;11:14;11:15;11:17;11:18;11:20;;;;;;11:23;11:25;11:28;11:29;11:31;11:32;11:34;11:36;11:37;11:39;11:41;11:43;11:45;11:47;11:48;11:50;11:51;11:53;11:55
11:11;11:13;11:14;11:16;11:18;11:19;11:22;11:23;11:25;11:26;11:28;;;;;;11:31;11:33;11:36;11:37;11:39;11:40;11:42;11:44;11:45;11:47;11:49;11:51;11:53;11:55;11:56;11:58;11:59;12:01;12:03
11:19;11:21;11:22;11:24;11:26;11:27;11:30;11:31;11:33;11:34;11:36;;;;;;11:39;11:41;11:44;11:45;11:47;11:48;11:50;11:52;11:53;11:55;11:57;11:59;12:01;12:03;12:04;12:06;12:07;12:09;12:11
11:27;11:29;11:30;11:32;11:34;11:35;11:38;11:39;11:41;11:42;11:44;;;;;;11:47;11:49;11:52;11:53;11:55;11:56;11:58;12:00;12:01;12:03;12:05;12:07;12:09;12:11;12:12;12:14;12:15;12:17;12:19
11:35;11:37;11:38;11:40;11:42;11:43;11:46;11:47;11:49;11:50;11:52;;;;;;11:55;11:57;12:00;12:01;12:03;12:04;12:06;12:08;12:09;12:11;12:13;12:15;12:17;12:19;12:20;12:22;12:23;12:25;12:27
11:43;11:45;11:46;11:48;11:50;11:51;11:54;11:55;11:57;11:58;12:00;;;;;;12:03;12:05;12:08;12:09;12:11;12:12;12:14;12:16;12:17;12:19;12:21;12:23;12:25;12:27;12:28;12:30;12:31;12:33;12:35
11:51;11:53;11:54;11:56;11:58;11:59;12:02;12:03;12:05;12:06;12:08;;;;;;12:11;12:13;12:16;12:17;12:19;12:20;12:22;12:24;12:25;12:27;12:29;12:31;12:33;12:35;12:36;12:38;12:39;12:41;12:43
11:59;12:01;12:02;12:04;12:06;12:07;12:10;12:11;12:13;12:14;12:16;;;;;;12:19;12:21;12:24;12:25;12:27;12:28;12:30;12:32;12:33;12:35;12:37;12:39;12:41;12:43;12:44;12:46;12:47;12:49;12:51
12:07;12:09;12:10;12:12;12:14;12:15;12:18;12:19;12:21;12:22;12:24;;;;;;12:27;12:29;12:32;12:33;12:35;12:36;12:38;12:40;12:41;12:43;12:45;12:47;12:49;12:51;12:52;12:54;12:55;12:57;12:59
12:15;12:17;12:18;12:20;12:22;12:23;12:26;12:27;12:29;12:30;12:32;;;;;;12:35;12:37;12:40;12:41;12:43;12:44;12:46;12:48;12:49;12:51;12:53;12:55;12:57;12:59;13:00;13:02;13:03;13:05;13:07
12:23;12:25;12:26;12:28;12:30;12:31;12:34;12:35;12:37;12:38;12:40;;;;;;12:43;12:45;12:48;12:49;12:51;12:52;12:54;12:56;12:57;12:59;13:01;13:03;13:05;13:07;13:08;13:10;13:11;13:13;13:15
12:31;12:33;12:34;12:36;12:38;12:39;12:42;12:43;12:45;12:46;12:48;;;;;;12:51;12:53;12:56;12:57;12:59;13:00;13:02;13:04;13:05;13:07;13:09;13:11;13:13;13:15;13:16;13:18;13:19;13:21;13:23
12:39;12:41;12:42;12:44;12:46;12:47;12:50;12:51;12:53;12:54;12:56;;;;;;12:59;13:01;13:04;13:05;13:07;13:08;13:10;13:12;13:13;13:15;13:17;13:19;13:21;13:23;13:24;13:26;13:27;13:29;13:31
12:47;12:49;12:50;12:52;12:54;12:55;12:58;12:59;13:01;13:02;13:04;;;;;;13:07;13:09;13:12;13:13;13:15;13:16;13:18;13:20;13:21;13:23;13:25;13:27;13:29;13:31;13:32;13:34;13:35;13:37;13:39
12:55;12:57;12:58;13:00;13:02;13:03;13:06;13:07;13:09;13:10;13:12;;;;;;13:15;13:17;13:20;13:21;13:23;13:24;13:26;13:28;13:29;13:31;13:33;13:35;13:37;13:39;13:40;13:42;13:43;13:45;13:47
13:03;13:05;13:06;13:08;13:10;13:11;13:14;13:15;13:17;13:18;13:20;;;;;;13:23;13:25;13:28;13:29;13:31;13:32;13:34;13:36;13:37;13:39;13:41;13:43;13:45;13:47;13:48;13:50;13:51;13:53;13:55
13:11;13:13;13:14;13:16;13:18;13:19;13:22;13:23;13:25;13:26;13:28;;;;;;13:31;13:33;13:36;13:37;13:39;13:40;13:42;13:44;13:45;13:47;13:49;13:51;13:53;13:55;13:56;13:58;13:59;14:01;14:03
13:19;13:21;13:22;13:24;13:26;13:27;13:30;13:31;13:33;13:34;13:36;;;;;;13:39;13:41;13:44;13:45;13:47;13:48;13:50;13:52;13:53;13:55;13:57;13:59;14:01;14:03;14:04;14:06;14:07;14:09;14:11
13:27;13:29;13:30;13:32;13:34;13:35;13:38;13:39;13:41;13:42;13:44;;;;;;13:47;13:49;13:52;13:53;13:55;13:56;13:58;14:00;14:01;14:03;14:05;14:07;14:09;14:11;14:12;14:14;14:15;14:17;14:19
13:35;13:37;13:38;13:40;13:42;13:43;13:46;13:47;13:49;13:50;13:52;;;;;;13:55;13:57;14:00;14:01;14:03;14:04;14:06;14:08;14:09;14:11;14:13;14:15;14:17;14:19;14:20;14:22;14:23;14:25;14:27
13:43;13:45;13:46;13:48;13:50;13:51;13:54;13:55;13:57;13:58;14:00;;;;;;14:03;14:05;14:08;14:09;14:11;14:12;14:14;14:16;14:17;14:19;14:21;14:23;14:25;14:27;14:28;14:30;14:31;14:33;14:35
13:51;13:53;13:54;13:56;13:58;13:59;14:02;14:03;14:05;14:06;14:08;;;;;;14:11;14:13;14:16;14:17;14:19;14:20;14:22;14:24;14:25;14:27;14:29;14:31;14:33;14:35;14:36;14:38;14:39;14:41;14:43
13:59;14:01;14:02;14:04;14:06;14:07;14:10;14:11;14:13;14:14;14:16;;;;;;14:19;14:21;14:24;14:25;14:27;14:28;14:30;14:32;14:33;14:35;14:37;14:39;14:41;14:43;14:44;14:46;14:47;14:49;14:51
14:07;14:09;14:10;14:12;14:14;14:15;14:18;14:19;14:21;14:22;14:24;;;;;;14:27;14:29;14:32;14:33;14:35;14:36;14:38;14:40;14:41;14:43;14:45;14:47;14:49;14:51;14:52;14:54;14:55;14:57;14:59
14:14;14:16;14:17;14:19;14:21;14:22;14:25;14:26;14:28;14:29;14:31;;;;;;14:34;14:36;14:39;14:40;14:42;14:43;14:45;14:47;14:48;14:50;14:52;14:54;14:56;14:58;14:59;15:01;15:02;15:04;15:06
14:21;14:23;14:24;14:26;14:28;14:29;14:32;14:33;14:35;14:36;14:38;;;;;;14:41;14:43;14:46;14:47;14:49;14:50;14:52;14:54;14:55;14:57;14:59;15:01;15:03;15:05;15:06;15:08;15:09;15:11;15:13
14:28;14:30;14:31;14:33;14:35;14:36;14:39;14:40;14:42;14:43;14:45;;;;;;14:48;14:50;14:53;14:54;14:56;14:57;14:59;15:01;15:02;15:04;15:06;15:08;15:10;15:12;15:13;15:15;15:16;15:18;15:20
14:35;14:37;14:38;14:40;14:42;14:43;14:46;14:47;14:49;14:50;14:52;;;;;;14:55;14:57;15:00;15:01;15:03;15:04;15:06;15:08;15:09;15:11;15:13;15:15;15:17;15:19;15:20;15:22;15:23;15:25;15:27
14:42;14:44;14:45;14:47;14:49;14:50;14:53;14:54;14:56;14:57;14:59;;;;;;15:02;15:04;15:07;15:08;15:10;15:11;15:13;15:15;15:16;15:18;15:20;15:22;15:24;15:26;15:27;15:29;15:30;15:32;15:34
14:49;14:51;14:52;14:54;14:56;14:57;15:00;15:01;15:03;15:04;15:06;;;;;;15:09;15:11;15:14;15:15;15:17;15:18;15:20;15:22;15:23;15:25;15:27;15:29;15:31;15:33;15:34;15:36;15:37;15:39;15:41
14:56;14:58;14:59;15:01;15:03;15:04;15:07;15:08;15:10;15:11;15:13;;;;;;15:16;15:18;15:21;15:22;15:24;15:25;15:27;15:29;15:30;15:32;15:34;15:36;15:38;15:40;15:41;15:43;15:44;15:46;15:48
15:03;15:05;15:06;15:08;15:10;15:11;15:14;15:15;15:17;15:18;15:20;;;;;;15:23;15:25;15:28;15:29;15:31;15:32;15:34;15:36;15:37;15:39;15:41;15:43;15:45;15:47;15:48;15:50;15:51;15:53;15:55
15:10;15:12;15:13;15:15;15:17;15:18;15:21;15:22;15:24;15:25;15:27;;;;;;15:30;15:32;15:35;15:36;15:38;15:39;15:41;15:43;15:44;15:46;15:48;15:50;15:52;15:54;15:55;15:57;15:58;16:00;16:02
15:17;15:19;15:20;15:22;15:24;15:25;15:28;15:29;15:31;15:32;15:34;;;;;;15:37;15:39;15:42;15:43;15:45;15:46;15:48;15:50;15:51;15:53;15:55;15:57;15:59;16:01;16:02;16:04;16:05;16:07;16:09
15:24;15:26;15:27;15:29;15:31;15:32;15:35;15:36;15:38;15:39;15:41;;;;;;15:44;15:46;15:49;15:50;15:52;15:53;15:55;15:57;15:58;16:00;16:02;16:04;16:06;16:08;16:09;16:11;16:12;16:14;16:16
15:31;15:33;15:34;15:36;15:38;15:39;15:42;15:43;15:45;15:46;15:48;;;;;;15:51;15:53;15:56;15:57;15:59;16:00;16:02;16:04;16:05;16:07;16:09;16:11;16:13;16:15;16:16;16:18;16:19;16:21;16:23
15:38;15:40;15:41;15:43;15:45;15:46;15:49;15:50;15:52;15:53;15:55;;;;;;15:58;16:00;16:03;16:04;16:06;16:07;16:09;16:11;16:12;16:14;16:16;16:18;16:20;16:22;16:23;16:25;16:26;16:28;16:30
15:45;15:47;15:48;15:50;15:52;15:53;15:56;15:57;15:59;16:00;16:02;;;;;;16:05;16:07;16:10;16:11;16:13;16:14;16:16;16:18;16:19;16:21;16:23;16:25;16:27;16:29;16:30;16:32;16:33;16:35;16:37
15:52;15:54;15:55;15:57;15:59;16:00;16:03;16:04;16:06;16:07;16:09;;;;;;16:12;16:14;16:17;16:18;16:20;16:21;16:23;16:25;16:26;16:28;16:30;16:32;16:34;16:36;16:37;16:39;16:40;16:42;16:44
15:59;16:01;16:02;16:04;16:06;16:07;16:10;16:11;16:13;16:14;16:16;;;;;;16:19;16:21;16:24;16:25;16:27;16:28;16:30;16:32;16:33;16:35;16:37;16:39;16:41;16:43;16:44;16:46;16:47;16:49;16:51
16:06;16:08;16:09;16:11;16:13;16:14;16:17;16:18;16:20;16:21;16:23;;;;;;16:26;16:28;16:31;16:32;16:34;16:35;16:37;16:39;16:40;16:42;16:44;16:46;16:48;16:50;16:51;16:53;16:54;16:56;16:58
16:13;16:15;16:16;16:18;16:20;16:21;16:24;16:25;16:27;16:28;16:30;;;;;;16:33;16:35;16:38;16:39;16:41;16:42;16:44;16:46;16:47;16:49;16:51;16:53;16:55;16:57;16:58;17:00;17:01;17:03;17:05
16:20;16:22;16:23;16:25;16:27;16:28;16:31;16:32;16:34;16:35;16:37;;;;;;16:40;16:42;16:45;16:46;16:48;16:49;16:51;16:53;16:54;16:56;16:58;17:00;17:02;17:04;17:05;17:07;17:08;17:10;17:12
16:27;16:29;16:30;16:32;16:34;16:35;16:38;16:39;16:41;16:42;16:44;;;;;;16:47;16:49;16:52;16:53;16:55;16:56;16:58;17:00;17:01;17:03;17:05;17:07;17:09;17:11;17:12;17:14;17:15;17:17;17:19
16:34;16:36;16:37;16:39;16:41;16:42;16:45;16:46;16:48;16:49;16:51;;;;;;16:54;16:56;16:59;17:00;17:02;17:03;17:05;17:07;17:08;17:10;17:12;17:14;17:16;17:18;17:19;17:21;17:22;17:24;17:26
16:41;16:43;16:44;16:46;16:48;16:49;16:52;16:53;16:55;16:56;16:58;;;;;;17:01;17:03;17:06;17:07;17:09;17:10;17:12;17:14;17:15;17:17;17:19;17:21;17:23;17:25;17:26;17:28;17:29;17:31;17:33
16:48;16:50;16:51;16:53;16:55;16:56;16:59;17:00;17:02;17:03;17:05;;;;;;17:08;17:10;17:13;17:14;17:16;17:17;17:19;17:21;17:22;17:24;17:26;17:28;17:30;17:32;17:33;17:35;17:36;17:38;17:40
16:55;16:57;16:58;17:00;17:02;17:03;17:06;17:07;17:09;17:10;17:12;;;;;;17:15;17:17;17:20;17:21;17:23;17:24;17:26;17:28;17:29;17:31;17:33;17:35;17:37;17:39;17:40;17:42;17:43;17:45;17:47
17:02;17:04;17:05;17:07;17:09;17:10;17:13;17:14;17:16;17:17;17:19;;;;;;17:22;17:24;17:27;17:28;17:30;17:31;17:33;17:35;17:36;17:38;17:40;17:42;17:44;17:46;17:47;17:49;17:50;17:52;17:54
17:09;17:11;17:12;17:14;17:16;17:17;17:20;17:21;17:23;17:24;17:26;;;;;;17:29;17:31;17:34;17:35;17:37;17:38;17:40;17:42;17:43;17:45;17:47;17:49;17:51;17:53;17:54;17:56;17:57;17:59;18:01
17:16;17:18;17:19;17:21;17:23;17:24;17:27;17:28;17:30;17:31;17:33;;;;;;17:36;17:38;17:41;17:42;17:44;17:45;17:47;17:49;17:50;17:52;17:54;17:56;17:58;18:00;18:01;18:03;18:04;18:06;18:08
17:23;17:25;17:26;17:28;17:30;17:31;17:34;17:35;17:37;17:38;17:40;;;;;;17:43;17:45;17:48;17:49;17:51;17:52;17:54;17:56;17:57;17:59;18:01;18:03;18:05;18:07;18:08;18:10;18:11;18:13;18:15
17:30;17:32;17:33;17:35;17:37;17:38;17:41;17:42;17:44;17:45;17:47;;;;;;17:50;17:52;17:55;17:56;17:58;17:59;18:01;18:03;18:04;18:06;18:08;18:10;18:12;18:14;18:15;18:17;18:18;18:20;18:22
17:37;17:39;17:40;17:42;17:44;17:45;17:48;17:49;17:51;17:52;17:54;;;;;;17:57;17:59;18:02;18:03;18:05;18:06;18:08;18:10;18:11;18:13;18:15;18:17;18:19;18:21;18:22;18:24;18:25;18:27;18:29
17:44;17:46;17:47;17:49;17:51;17:52;17:55;17:56;17:58;17:59;18:01;;;;;;18:04;18:06;18:09;18:10;18:12;18:13;18:15;18:17;18:18;18:20;18:22;18:24;18:26;18:28;18:29;18:31;18:32;18:34;18:36
17:51;17:53;17:54;17:56;17:58;17:59;18:02;18:03;18:05;18:06;18:08;;;;;;18:11;18:13;18:16;18:17;18:19;18:20;18:22;18:24;18:25;18:27;18:29;18:31;18:33;18:35;18:36;18:38;18:39;18:41;18:43
17:58;18:00;18:01;18:03;18:05;18:06;18:09;18:10;18:12;18:13;18:15;;;;;;18:18;18:20;18:23;18:24;18:26;18:27;18:29;18:31;18:32;18:34;18:36;18:38;18:40;18:42;18:43;18:45;18:46;18:48;18:50
18:05;18:07;18:08;18:10;18:12;18:13;18:16;18:17;18:19;18:20;18:22;;;;;;18:25;18:27;18:30;18:31;18:33;18:34;18:36;18:38;18:39;18:41;18:43;18:45;18:47;18:49;18:50;18:52;18:53;18:55;18:57
18:12;18:14;18:15;18:17;18:19;18:20;18:23;18:24;18:26;18:27;18:29;;;;;;18:32;18:34;18:37;18:38;18:40;18:41;18:43;18:45;18:46;18:48;18:50;18:52;18:54;18:56;18:57;18:59;19:00;19:02;19:04
18:19;18:21;18:22;18:24;18:26;18:27;18:30;18:31;18:33;18:34;18:36;;;;;;18:39;18:41;18:44;18:45;18:47;18:48;18:50;18:52;18:53;18:55;18:57;18:59;19:01;19:03;19:04;19:06;19:07;19:09;19:11
18:26;18:28;18:29;18:31;18:33;18:34;18:37;18:38;18:40;18:41;18:43;;;;;;18:46;18:48;18:51;18:52;18:54;18:55;18:57;18:59;19:00;19:02;19:04;19:06;19:08;19:10;19:11;19:13;19:14;19:16;19:18
18:33;18:35;18:36;18:38;18:40;18:41;18:44;18:45;18:47;18:48;18:50;;;;;;18:53;18:55;18:58;18:59;19:01;19:02;19:04;19:06;19:07;19:09;19:11;19:13;19:15;19:17;19:18;19:20;19:21;19:23;19:25
18:40;18:42;18:43;18:45;18:47;18:48;18:51;18:52;18:54;18:55;18:57;;;;;;19:00;19:02;19:05;19:06;19:08;19:09;19:11;19:13;19:14;19:16;19:18;19:20;19:22;19:24;19:25;19:27;19:28;19:30;19:32
18:47;18:49;18:50;18:52;18:54;18:55;18:58;18:59;19:01;19:02;19:04;;;;;;19:07;19:09;19:12;19:13;19:15;19:16;19:18;19:20;19:21;19:23;19:25;19:27;19:29;19:31;19:32;19:34;19:35;19:37;19:39
18:54;18:56;18:57;18:59;19:01;19:02;19:05;19:06;19:08;19:09;19:11;;;;;;19:14;19:16;19:19;19:20;19:22;19:23;19:25;19:27;19:28;19:30;19:32;19:34;19:36;19:38;19:39;19:41;19:42;19:44;19:46
19:01;19:03;19:04;19:06;19:08;19:09;19:12;19:13;19:15;19:16;19:18;;;;;;19:21;19:23;19:26;19:27;19:29;19:30;19:32;19:34;19:35;19:37;19:39;19:41;19:43;19:45;19:46;19:48;19:49;19:51;19:53
19:08;19:10;19:11;19:13;19:15;19:16;19:19;19:20;19:22;19:23;19:25;;;;;;19:28;19:30;19:33;19:34;19:36;19:37;19:39;19:41;19:42;19:44;19:46;19:48;19:50;19:52;19:53;19:55;19:56;19:58;20:00
