La Martelle;Grèzes;Croix des Rosiers;Gustave Eiffel;Monsieur Teste;Les Bouisses;Ormeaux;Sophie Germain;Martellière;Lycée Jules Ferry;François Dezeuze;Figairasse;Étoile;Mas de Merle;Gouara;Croix du Capitaine;Berthelot;Lycée Georges Clemenceau;Saint-Denis;Anatole France;Observatoire;Saint-Guilhem - Courreau;Peyrou - Arc de Triomphe;Pitot;Doria;Saint-Roch;La Pile;Maison des Sports;Pous de la Sers;Cité Roger;La Source;Cervantès;Gardioles;Mûriers;Font Trouvé;Pléiade;Château d'Ô;Lycée Jean Monnet;Hôtel du Département
9:36;9:38;9:38;9:40;9:42;;;;9:42;9:43;9:44;9:46;9:48;9:48;9:50;9:52;9:52;9:54;9:57;9:58;10:00;10:05;10:05;10:06;10:07;10:08;10:10;10:11;10:13;10:13;10:14;10:14;10:16;10:17;10:18;10:19;10:19;10:22;10:23
;;;;;9:59;10:00;10:01;10:01;10:03;10:04;10:06;10:08;10:08;10:10;10:12;10:12;10:14;10:17;10:18;10:20;10:25;10:25;10:26;10:27;10:28;10:30;10:31;10:33;10:33;10:34;10:34;10:36;10:37;10:38;10:39;10:39;10:42;10:43
10:17;10:19;10:19;10:20;10:22;;;;10:22;10:23;10:24;10:26;10:28;10:28;10:30;10:32;10:32;10:34;10:37;10:38;10:40;10:45;10:45;10:46;10:47;10:48;10:50;10:51;10:53;10:53;10:54;10:54;10:56;10:57;10:58;10:59;10:59;11:02;11:03
;;;;;10:39;10:40;10:41;10:41;10:43;10:44;10:46;10:48;10:48;10:50;10:52;10:52;10:54;10:57;10:58;11:00;11:05;11:05;11:06;11:07;11:08;11:10;11:11;11:13;11:13;11:14;11:14;11:16;11:17;11:18;11:19;11:19;11:22;11:23
10:57;10:59;10:59;11:00;11:02;;;;11:02;11:03;11:04;11:06;11:08;11:08;11:10;11:12;11:12;11:14;11:17;11:19;11:21;11:26;11:26;11:27;11:28;11:29;11:31;11:32;11:34;11:34;11:35;11:35;11:37;11:38;11:39;11:40;11:40;11:43;11:44
;;;;;11:19;11:20;11:21;11:21;11:23;11:24;11:26;11:28;11:28;11:30;11:32;11:32;11:34;11:37;11:39;11:41;11:46;11:46;11:47;11:48;11:49;11:51;11:52;11:54;11:54;11:55;11:55;11:57;11:58;11:59;12:00;12:00;12:03;12:04
11:37;11:39;11:39;11:40;11:42;;;;11:42;11:43;11:44;11:46;11:48;11:48;11:50;11:52;11:52;11:54;11:57;11:59;12:01;12:06;12:06;12:07;12:08;12:09;12:11;12:12;12:14;12:14;12:15;12:15;12:17;12:18;12:19;12:20;12:20;12:23;12:24
;;;;;11:59;12:00;12:01;12:01;12:03;12:04;12:05;12:07;12:07;12:09;12:11;12:11;12:13;12:16;12:17;12:19;12:24;12:24;12:25;12:26;12:27;12:29;12:30;12:32;12:32;12:33;12:33;12:35;12:36;12:37;12:38;12:38;12:41;12:42
12:17;12:19;12:19;12:20;12:22;;;;12:22;12:23;12:24;12:25;12:27;12:27;12:29;12:31;12:31;12:32;12:35;12:36;12:38;12:43;12:43;12:44;12:45;12:46;12:48;12:49;12:51;12:51;12:52;12:52;12:54;12:55;12:56;12:57;12:57;13:00;13:01
;;;;;12:39;12:40;12:41;12:41;12:43;12:44;12:45;12:47;12:47;12:49;12:51;12:51;12:52;12:54;12:55;12:57;13:02;13:02;13:03;13:04;13:05;13:07;13:08;13:10;13:10;13:11;13:11;13:13;13:14;13:15;13:16;13:16;13:19;13:20
12:57;12:59;12:59;13:00;13:02;;;;13:02;13:03;13:04;13:05;13:07;13:07;13:09;13:11;13:11;13:12;13:14;13:15;13:17;13:22;13:22;13:23;13:24;13:25;13:27;13:28;13:30;13:30;13:31;13:31;13:33;13:34;13:35;13:36;13:36;13:39;13:40
;;;;;13:19;13:20;13:21;13:21;13:23;13:24;13:25;13:27;13:27;13:29;13:31;13:31;13:32;13:34;13:35;13:37;13:42;13:42;13:43;13:44;13:45;13:47;13:48;13:50;13:50;13:51;13:51;13:53;13:54;13:55;13:56;13:56;13:59;14:00
13:37;13:39;13:39;13:40;13:42;;;;13:42;13:43;13:44;13:45;13:47;13:47;13:49;13:51;13:51;13:52;13:55;13:56;13:58;14:03;14:03;14:04;14:05;14:06;14:08;14:09;14:11;14:11;14:12;14:12;14:14;14:15;14:16;14:17;14:17;14:20;14:21
;;;;;13:59;14:00;14:01;14:01;14:03;14:04;14:05;14:07;14:07;14:09;14:11;14:11;14:12;14:15;14:16;14:18;14:23;14:23;14:24;14:25;14:26;14:28;14:29;14:31;14:31;14:32;14:32;14:34;14:35;14:36;14:37;14:37;14:40;14:41
14:17;14:19;14:19;14:20;14:22;;;;14:22;14:23;14:24;14:26;14:28;14:28;14:30;14:33;14:33;14:35;14:38;14:39;14:41;14:46;14:46;14:47;14:48;14:49;14:51;14:52;14:54;14:54;14:55;14:55;14:57;14:58;14:59;15:00;15:00;15:03;15:04
;;;;;14:39;14:40;14:41;14:41;14:43;14:44;14:46;14:48;14:48;14:50;14:53;14:53;14:55;14:58;15:00;15:02;15:07;15:07;15:08;15:09;15:10;15:12;15:13;15:15;15:15;15:16;15:16;15:18;15:19;15:20;15:21;15:21;15:24;15:25
14:56;14:58;14:58;15:00;15:02;;;;15:02;15:03;15:04;15:06;15:08;15:08;15:10;15:13;15:13;15:15;15:18;15:20;15:22;15:27;15:27;15:28;15:29;15:30;15:32;15:33;15:35;15:35;15:36;15:36;15:38;15:39;15:40;15:41;15:41;15:44;15:45
;;;;;15:19;15:20;15:21;15:21;15:23;15:24;15:26;15:28;15:28;15:30;15:33;15:33;15:35;15:39;15:41;15:43;15:48;15:48;15:49;15:50;15:51;15:53;15:54;15:56;15:56;15:57;15:57;15:59;16:00;16:01;16:02;16:02;16:05;16:06
15:36;15:38;15:38;15:40;15:42;;;;15:42;15:43;15:44;15:46;15:48;15:48;15:50;15:53;15:53;15:55;15:59;16:01;16:03;16:08;16:08;16:09;16:10;16:11;16:13;16:14;16:16;16:16;16:17;16:18;16:19;16:21;16:21;16:23;16:23;16:26;16:27
;;;;;15:58;15:59;16:00;16:00;16:02;16:03;16:05;16:07;16:07;16:09;16:12;16:12;16:14;16:18;16:20;16:22;16:27;16:27;16:28;16:29;16:30;16:32;16:33;16:35;16:35;16:36;16:37;16:38;16:40;16:40;16:42;16:42;16:45;16:46
16:13;16:15;16:15;16:17;16:19;;;;16:19;16:20;16:21;16:23;16:25;16:25;16:27;16:30;16:30;16:32;16:36;16:38;16:40;16:45;16:45;16:46;16:47;16:49;16:51;16:52;16:54;16:54;16:55;16:56;16:57;16:59;16:59;17:01;17:01;17:04;17:05
;;;;;16:31;16:32;16:33;16:33;16:35;16:36;16:38;16:40;16:40;16:42;16:45;16:45;16:47;16:51;16:53;16:55;17:00;17:00;17:01;17:02;17:04;17:06;17:07;17:09;17:09;17:10;17:11;17:12;17:14;17:14;17:16;17:16;17:19;17:20
16:44;16:46;16:46;16:47;16:49;;;;16:49;16:50;16:51;16:53;16:55;16:55;16:57;17:00;17:00;17:02;17:06;17:08;17:10;17:15;17:15;17:16;17:17;17:19;17:21;17:22;17:24;17:24;17:25;17:26;17:27;17:29;17:29;17:31;17:31;17:34;17:35
;;;;;17:01;17:02;17:03;17:03;17:05;17:06;17:08;17:10;17:10;17:12;17:15;17:15;17:17;17:21;17:23;17:25;17:30;17:30;17:31;17:32;17:34;17:36;17:37;17:39;17:39;17:40;17:41;17:42;17:44;17:44;17:46;17:46;17:49;17:50
17:14;17:16;17:16;17:17;17:19;;;;17:19;17:20;17:21;17:23;17:25;17:25;17:27;17:30;17:30;17:32;17:36;17:38;17:40;17:45;17:45;17:46;17:47;17:49;17:51;17:52;17:54;17:54;17:55;17:56;17:57;17:59;17:59;18:01;18:01;18:04;18:05
;;;;;17:31;17:32;17:33;17:33;17:35;17:36;17:38;17:40;17:40;17:42;17:45;17:45;17:47;17:51;17:53;17:55;18:00;18:00;18:01;18:02;18:04;18:06;18:07;18:09;18:09;18:10;18:11;18:12;18:14;18:14;18:16;18:16;18:19;18:20
17:44;17:46;17:46;17:47;17:49;;;;17:49;17:50;17:51;17:53;17:55;17:55;17:57;18:00;18:00;18:02;18:05;18:07;18:09;18:14;18:14;18:15;18:16;18:18;18:20;18:21;18:23;18:23;18:24;18:25;18:26;18:28;18:28;18:30;18:30;18:33;18:34
;;;;;18:01;18:02;18:03;18:03;18:05;18:06;18:08;18:10;18:10;18:12;18:15;18:15;18:17;18:20;18:22;18:24;18:29;18:29;18:30;18:31;18:33;18:35;18:36;18:38;18:38;18:39;18:40;18:41;18:43;18:43;18:45;18:45;18:48;18:49
18:14;18:16;18:16;18:17;18:19;;;;18:19;18:20;18:21;18:23;18:25;18:25;18:27;18:29;18:29;18:31;18:34;18:36;18:38;18:43;18:43;18:44;18:45;18:47;18:49;18:50;18:52;18:52;18:53;18:54;18:55;18:57;18:57;18:59;18:59;19:02;19:03
;;;;;18:33;18:34;18:35;18:35;18:36;18:37;18:38;18:40;18:40;18:42;18:44;18:44;18:46;18:49;18:50;18:52;18:57;18:57;18:58;18:59;19:00;19:02;19:03;19:05;19:05;19:06;19:07;19:08;19:10;19:10;19:12;19:12;19:15;19:16
18:46;18:48;18:48;18:49;18:51;;;;18:51;18:52;18:53;18:54;18:56;18:56;18:58;19:00;19:00;19:02;19:05;19:06;19:08;19:13;19:13;19:14;19:15;19:16;19:18;19:19;19:21;19:21;19:22;19:23;19:24;19:26;19:26;19:28;19:28;19:31;19:32
;;;;;19:05;19:06;19:07;19:07;19:08;19:09;19:10;19:12;19:12;19:14;19:16;19:16;19:18;19:21;19:22;19:24;19:29;19:29;19:30;19:31;19:32;19:34;19:35;19:37;19:37;19:38;19:39;19:40;19:42;19:42;19:44;19:44;19:47;19:48
19:18;19:20;19:20;19:21;19:23;;;;19:23;19:24;19:25;19:26;19:28;19:28;19:30;19:32;19:32;19:33;19:36;19:37;19:39;19:44;19:44;19:45;19:46;19:47;19:49;19:50;19:52;19:52;19:53;19:54;19:55;19:57;19:57;19:59;19:59;20:02;20:03
;;;;;19:37;19:38;19:39;19:39;19:40;19:41;19:42;19:44;19:44;19:46;19:48;19:48;19:49;19:52;19:53;19:55;20:00;20:00;20:01;20:01;20:03;20:04;20:05;20:07;20:07;20:08;20:08;20:10;20:11;20:12;20:13;20:13;20:15;20:16
19:52;19:54;19:54;19:55;19:57;;;;19:57;19:58;19:59;20:00;20:02;20:02;20:04;20:06;20:06;20:07;20:09;20:10;20:12;20:16;20:16;20:17;20:17;20:19;20:20;20:21;20:23;20:23;20:24;20:24;20:26;20:27;20:28;20:29;20:29;20:31;20:32
;;;;;20:14;20:15;20:16;20:16;20:17;20:18;20:19;20:21;20:21;20:22;20:24;20:24;20:25;20:27;20:28;20:30;20:34;20:34;20:35;20:35;20:37;20:38;20:39;20:41;20:41;20:41;20:42;20:43;20:44;20:45;20:46;20:46;20:48;20:49
20:40;20:42;20:42;20:43;20:44;;;;20:44;20:45;20:46;20:47;20:49;20:49;20:50;20:52;20:52;20:54;20:57;20:58;21:00;21:04;21:04;21:05;21:05;21:07;21:08;21:09;21:11;21:11;21:11;21:12;21:13;21:14;21:15;21:16;21:16;21:18;21:19
